

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 10 19:15:03 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4553
   833  007F8D  00                 	db	0
   834  007F8E  00                 	db	0
   835  007F8F  00                 	db	0
   836  007F90  02                 	db	2
   837  007F91  01                 	db	1
   838  007F92  01                 	db	1
   839  007F93  02                 	db	2
   840  007F94  01                 	db	1
   841  007F95  00                 	db	0
   842  007F96  00                 	db	0
   843  007F97  00                 	db	0
   844  007F98  02                 	db	2
   845  007F99  05                 	db	5
   846  007F9A  05                 	db	5
   847  007F9B  02                 	db	2
   848  007F9C  00                 	db	0
   849  007F9D  00                 	db	0
   850  007F9E  00                 	db	0
   851  007F9F                     __end_of_OledFont:
   852                           	opt stack 0
   853  0000                     _RCREG	set	4014
   854  0000                     _RCSTA	set	4011
   855  0000                     _RCSTAbits	set	4011
   856  0000                     _SPBRG	set	4015
   857  0000                     _SSPADD	set	4040
   858  0000                     _SSPBUF	set	4041
   859  0000                     _SSPCON1	set	4038
   860  0000                     _SSPCON2	set	4037
   861  0000                     _SSPCON2bits	set	4037
   862  0000                     _SSPSTAT	set	4039
   863  0000                     _SSPSTATbits	set	4039
   864  0000                     _TRISCbits	set	3988
   865  0000                     _TXREG	set	4013
   866  0000                     _TXSTA	set	4012
   867  0000                     _ACKDT	set	32301
   868  0000                     _ACKEN	set	32300
   869  0000                     _ACKSTAT	set	32302
   870  0000                     _CREN	set	32092
   871  0000                     _PEN	set	32298
   872  0000                     _RCEN	set	32299
   873  0000                     _RCIF	set	31989
   874  0000                     _RSEN	set	32297
   875  0000                     _SSPIE	set	31979
   876  0000                     _SSPIF	set	31987
   877  0000                     _TRISB0	set	31896
   878  0000                     _TRISB1	set	31897
   879  0000                     _TXIF	set	31988
   880  007F9F                     STR_8:
   881  007F9F  49                 	db	73	;'I'
   882  007FA0  6E                 	db	110	;'n'
   883  007FA1  74                 	db	116	;'t'
   884  007FA2  65                 	db	101	;'e'
   885  007FA3  67                 	db	103	;'g'
   886  007FA4  65                 	db	101	;'e'
   887  007FA5  72                 	db	114	;'r'
   888  007FA6  20                 	db	32
   889  007FA7  43                 	db	67	;'C'
   890  007FA8  6F                 	db	111	;'o'
   891  007FA9  75                 	db	117	;'u'
   892  007FAA  6E                 	db	110	;'n'
   893  007FAB  74                 	db	116	;'t'
   894  007FAC  3A                 	db	58	;':'
   895  007FAD  00                 	db	0
   896  007FAE                     STR_4:
   897  007FAE  4F                 	db	79	;'O'
   898  007FAF  4C                 	db	76	;'L'
   899  007FB0  45                 	db	69	;'E'
   900  007FB1  44                 	db	68	;'D'
   901  007FB2  20                 	db	32
   902  007FB3  53                 	db	83	;'S'
   903  007FB4  53                 	db	83	;'S'
   904  007FB5  44                 	db	68	;'D'
   905  007FB6  31                 	db	49	;'1'
   906  007FB7  33                 	db	51	;'3'
   907  007FB8  30                 	db	48	;'0'
   908  007FB9  36                 	db	54	;'6'
   909  007FBA  00                 	db	0
   910  007FBB                     STR_9:
   911  007FBB  46                 	db	70	;'F'
   912  007FBC  6C                 	db	108	;'l'
   913  007FBD  6F                 	db	111	;'o'
   914  007FBE  61                 	db	97	;'a'
   915  007FBF  74                 	db	116	;'t'
   916  007FC0  20                 	db	32
   917  007FC1  43                 	db	67	;'C'
   918  007FC2  6F                 	db	111	;'o'
   919  007FC3  75                 	db	117	;'u'
   920  007FC4  6E                 	db	110	;'n'
   921  007FC5  74                 	db	116	;'t'
   922  007FC6  3A                 	db	58	;':'
   923  007FC7  00                 	db	0
   924  007FC8                     STR_7:
   925  007FC8  62                 	db	98	;'b'
   926  007FC9  79                 	db	121	;'y'
   927  007FCA  20                 	db	32
   928  007FCB  41                 	db	65	;'A'
   929  007FCC  72                 	db	114	;'r'
   930  007FCD  6D                 	db	109	;'m'
   931  007FCE  73                 	db	115	;'s'
   932  007FCF  74                 	db	116	;'t'
   933  007FD0  72                 	db	114	;'r'
   934  007FD1  6F                 	db	111	;'o'
   935  007FD2  6E                 	db	110	;'n'
   936  007FD3  67                 	db	103	;'g'
   937  007FD4  00                 	db	0
   938  007FD5                     STR_10:
   939  007FD5  25                 	db	37
   940  007FD6  6C                 	db	108	;'l'
   941  007FD7  75                 	db	117	;'u'
   942  007FD8  2E                 	db	46
   943  007FD9  25                 	db	37
   944  007FDA  36                 	db	54	;'6'
   945  007FDB  2E                 	db	46
   946  007FDC  36                 	db	54	;'6'
   947  007FDD  6C                 	db	108	;'l'
   948  007FDE  75                 	db	117	;'u'
   949  007FDF  00                 	db	0
   950  007FE0                     STR_5:
   951  007FE0  4E                 	db	78	;'N'
   952  007FE1  6F                 	db	111	;'o'
   953  007FE2  20                 	db	32
   954  007FE3  42                 	db	66	;'B'
   955  007FE4  75                 	db	117	;'u'
   956  007FE5  66                 	db	102	;'f'
   957  007FE6  66                 	db	102	;'f'
   958  007FE7  65                 	db	101	;'e'
   959  007FE8  72                 	db	114	;'r'
   960  007FE9  00                 	db	0
   961  007FEA                     STR_6:
   962  007FEA  46                 	db	70	;'F'
   963  007FEB  6F                 	db	111	;'o'
   964  007FEC  72                 	db	114	;'r'
   965  007FED  20                 	db	32
   966  007FEE  58                 	db	88	;'X'
   967  007FEF  43                 	db	67	;'C'
   968  007FF0  38                 	db	56	;'8'
   969  007FF1  00                 	db	0
   970  007FF2                     STR_1:
   971  007FF2  20                 	db	32
   972  007FF3  20                 	db	32
   973  007FF4  20                 	db	32
   974  007FF5  20                 	db	32
   975  007FF6  20                 	db	32
   976  007FF7  00                 	db	0
   977  007FF8                     STR_3:
   978  007FF8  42                 	db	66	;'B'
   979  007FF9  65                 	db	101	;'e'
   980  007FFA  67                 	db	103	;'g'
   981  007FFB  69                 	db	105	;'i'
   982  007FFC  6E                 	db	110	;'n'
   983  007FFD  00                 	db	0
   984  0000                     
   985                           ; #config settings
   986  007FFE  00                 	db	0	; dummy byte at the end
   987  0000                     
   988                           	psect	cinit
   989  006710                     __pcinit:
   990                           	opt stack 0
   991  006710                     start_initialization:
   992                           	opt stack 0
   993  006710                     __initialization:
   994                           	opt stack 0
   995                           
